MD,GR,SP,CALI,ILD,LLD,ILM,MSFL,DTC,RHOB,NPHI
1026.0,85.62730023743485,-20.86151193212938,8.659034319777106,23.07315599225636,20.679007167866615,7.954629836495862,4.321573477717316,311.47712768562786,2.351854016331645,0.25733499024309014
1026.5,86.14054917727593,-21.14815721252811,8.660756128408277,22.906965199299552,20.503916203634166,7.895370703029349,4.293485793617587,311.559545623616,2.3494732337596616,0.25765727613462447
1027.0,85.27675525493767,-21.4336231095796,8.662408166937837,22.732456770659958,20.323695282975017,7.838334537366603,4.264825830387666,311.6350197377417,2.3470929177474837,0.2579593847742234
1027.5,88.74092593472452,-21.717616393644644,8.663989718361112,22.55013887814898,20.13881483890348,7.783577400591463,4.235678424357641,311.70350469067336,2.3447151765543213,0.25824115428819994
1028.0,87.98215821675161,-21.999845347747293,8.665500096265676,22.360533831936237,19.949747798207085,7.731151268181109,4.206128311718955,311.76495934347116,2.34234211615885,0.2585024337008315
1028.5,85.9911510817568,-22.280020067225582,8.666938645129276,22.1641754614917,19.756967631986353,7.68110420575533,4.176259807026067,311.8193467802997,2.3399758383939386,0.2587430830152549
1029.0,86.56432502607079,-22.557852757520664,8.668304740604327,21.96160651808387,19.560946486181148,7.633480545951182,4.146156499894549,311.86663433060306,2.337618439085042,0.25896297328847845
1029.5,83.96195054017409,-22.83305802979843,8.669597789788893,21.75337611885753,19.362153402724942,7.5883210649024315,4.115900971269534,311.90679358873007,2.3352720061939154,0.2591619867004712
1030.0,83.26311817755992,-23.105353194100008,8.670817231484005,21.54003725128902,19.16105264059185,7.545663156898839,4.085574530357364,311.9398004309977,2.332938617969299,0.25934001661729233
1030.5,82.38691632035291,-23.374458549719947,8.67196253643724,21.322144355417016,18.958102104591244,7.50554100589666,4.055256973035416,311.96563503018206,2.330620341106196,0.2594969676482272
1031.0,81.54649435855163,-23.64009767251388,8.673033207572411,21.100250999701114,18.75375188834233,7.467985752647973,4.0250263622841205,311.98428186742865,2.328319228915394,0.25963275569689875
1031.5,79.71643513955439,-23.901997698840503,8.674028780205312,20.874907664699144,18.548442936445706,7.43302565631145,3.9949588309244666,311.9957297415747,2.326037319504834,0.2597473080063275
1032.0,77.75869968191219,-24.159889605846224,8.674948822245396,20.646659647006857,18.342605829480227,7.400686249500467,3.96512840669679,311.99997177587727,2.3237766339744472,0.2598405631979155
1032.5,78.71627800132138,-24.413508487804553,8.675792934383303,20.416045094100213,18.136659694107756,7.370990485815361,3.9356068594848317,311.99700542214475,2.3215391746260554,0.2599124713043342
1033.0,76.05547908797044,-24.6625938282264,8.676560750264168,20.183593178889925,17.93101123928122,7.343958878994638,3.906463570274988,311.986832462267,2.3193269231899203,0.259962993796297
1033.5,80.75162603840589,-24.90688976746177,8.677251936646623,19.949822420967518,17.726053918335474,7.319609632904832,3.8777654212458517,311.96945900714525,2.317141839069515,0.2599921036032043
1034.0,78.00864390237987,-25.146145365517977,8.677866193547432,19.71523915971779,17.522167215607308,7.297958761670214,3.849576706208795,311.9448954930212,2.3149858576060702,0.2599997851276479
1034.5,76.4019700999279,-25.380114859824335,8.678403254371677,19.48033618271768,17.31971605518897,7.279020199321515,3.8219590604670373,311.913156675208,2.3128608883644293,0.25998603425376826
1035.0,75.31906139057105,-25.608557917678734,8.678862886028474,19.245591511157194,17.11905032847587,7.262805898417376,3.7949714090287534,,2.3107688134417375,0.2599508583494602
1035.5,74.83638545996166,-25.831239883116567,8.67924488903213,19.011467342422797,16.92050453632817,7.249325917163355,3.7686699319991925,,2.308711485800458,0.2598942762624248
1036.0,72.90910351831872,-26.04793201794858,8.67954909758873,18.778409148492894,16.724397540930813,7.238588494621175,3.74310804588712,311.7751005345855,2.3066907276271924,0.25981631831007057
1036.5,77.64275052358076,-26.258411736720007,8.679775379668083,18.54684492742153,16.531032421807232,7.230600113665891,3.7183363994914123,311.71489407203023,2.3047083287187595,0.25971702626326915
1037.0,69.15110790343164,-26.462462835349612,8.679923637061034,18.317184603940014,16.3406964299192,7.225365551410855,3.6944028829835123,311.6476504677351,2.3027660448969636,0.25959645332397363
1037.5,73.2939660123119,-26.659875713213815,8.679993805422084,18.089819574093745,16.15366103336463,7.222887916880353,3.67135264876943,311.5734101149611,2.300865596453451,0.25945466409671275
1038.0,71.04340130061027,-26.850447588447782,8.679985854297318,17.86512238785745,15.970182047864938,7.223168675767881,3.6492281426998736,311.49221760991907,2.2990086666260408,0.2592917345539744
1038.5,66.56199518442445,-27.033982706242284,8.679899787137616,17.643446562837745,15.790499845007256,7.226207662174704,3.628069144197497,311.4041217249804,2.297196900107869,0.2591077519954991
1039.0,65.9706354233029,-27.210292539922403,8.67973564129717,17.42512652147707,15.614839631069854,7.232003077279022,3.6079128138846666,311.30917537937995,2.295431901590677,0.2589028150015033
1039.5,67.17704188066256,-27.37919598460152,8.679493488017254,17.21047764361461,15.4434117892038,7.240551474941405,3.5887937473221334,311.20743560742693,2.293715234343526,0.2586770333798591
1040.0,66.04038537612314,-27.540519543211662,8.679173432395318,16.999796425833054,15.276412277764031,7.251847734307386,3.5707440335070513,311.0989635242447,2.2920484188282,0.2584305281072575
1040.5,65.669661863858,-27.694097504719124,8.678775613339367,16.793360738718857,15.11402307767025,7.265885019524059,3.5537933168263973,310.9838242890587,2.2904329313525262,0.25816343126438773
1041.0,64.21304252098327,-27.83977211434231,8.678300203507678,16.591430172980107,14.956412681825075,7.2826547267443855,3.537968861217715,310.8620870660554,2.2888702027627996,0.257875885965167
1041.5,65.5790601181663,-27.977393735596916,8.677747409233861,16.394246465291896,14.803736619815478,7.3021464186513985,3.5232956153518096,310.7338249828352,2.287361617176475,0.25756804628005736
1042.0,62.63057991556799,-28.106821004002057,8.67711747043731,16.20203399476389,14.656138011366254,7.324347746794858,3.5097962777203775,310.59911508648486,2.2859085107562453,0.2572400771535139
1042.5,59.1514802226543,-28.22792097228939,8.676410660519066,16.015000341039457,14.513748142293034,7.349244362095725,3.4974913605844637,310.45803829729516,2.2845121705265967,0.2568921543156044
1043.0,56.330679210598134,-28.34056924696612,8.675627286243177,15.833336895228971,14.376687057010338,7.3768198139392895,3.4863992518160396,310.31067936015205,2.2831738332338825,0.2565244641878515
1043.5,61.88237568552264,-28.44465011609157,8.674767687603541,15.6572195151416,14.245064161979906,7.407055438346368,3.47653627374406,310.15712679363025,2.28189468425093,0.2561372037833455
1044.0,58.10449368197462,-28.540056668136152,8.67383223767635,15.486809216599491,14.118978834830052,7.439930235783726,3.4679167381973213,309.99747283682035,2.280675856527149,0.2557305806011821
1044.5,52.4189851993952,-28.6266909018005,8.672821342458173,15.322252892985375,13.9985210342317,7.4754207392501515,3.4605529970186475,309.83181339392064,2.279518429585074,0.2553048125152819
1045.0,58.66850608485203,-28.704463826682105,8.671735440689744,15.163684055579598,13.883771905975744,7.513500873353301,3.4544554874079156,309.66024797662726,2.278423428564223,0.25486012765765065
1045.5,57.825052205741436,-28.77329555468597,8.670575003665551,15.011223587675945,13.774804381054764,7.554141805174631,3.4496327715347648,309.4828796443578,2.2773918233131245,0.2543967642961431
1046.0,53.761934119789885,-28.83311538208539,8.66934053502928,14.864980505918712,13.671683761905298,7.597311787805243,3.446091569945247,309.2998149423431,2.2764245275303225,0.25391497070679636
1046.5,57.85854051248612,-28.883861862148585,8.668032570555228,14.72505272276831,13.574468293311412,7.642975997524171,3.443836788369971,309.1111638376259,2.2755223979551022,0.2534150050408001
1047.0,52.045984605972095,-28.925482868256612,8.666651677915779,14.591527804471855,13.483209714803028,7.691096365681988,3.442871537624365,308.91703965300314,2.274686233608676,0.2528971351861758
1047.5,55.683739582610734,-28.95793564744762,8.665198456435018,14.464483719382372,13.3979537917007,7.741631406446342,3.443197146374501,308.7175589989533,2.273916775086483,0.2523616386242392
1048.0,54.125153789117654,-28.981186864332578,8.663673536828624,14.343989571929482,13.31874082226059,7.794536041661345,3.4448131666245043,308.51284170358815,2.273214703902241,0.25180880228092195
1048.5,53.78243216671457,-28.995212635337268,8.662077580930124,14.230106317991037,13.245606118657266,7.849761424169057,3.4477173718639764,308.30301074067216,2.2725806418843257,0.2512389223730333
1049.0,50.90178848926618,-28.99999855323542,8.660411281403658,14.12288745784487,13.178580459807291,7.907254761037545,3.4519057478961996,308.088192155752,2.2720151506250135,0.25065230424954305
1049.5,54.32143485735437,-28.995539701947774,8.658675361443349,14.022379703289186,13.117690514282248,7.966959138235439,3.4573724764502427,307.86851499044093,2.271518730983077,0.25004926222797175
1050.0,52.721189422495826,-28.98184066159183,8.656870574459427,13.92862361590668,13.06295923178605,8.028813348385963,3.464109911762579,307.64411120490354,2.2710918226401695,0.24943011942597543
1050.5,49.99755780324079,-28.958915503777206,8.654997703751249,13.84165421380898,13.014406201878176,8.092751723323278,3.4721085503965163,307.4151155985871,2.270734803711399,0.24879520758821502
1051.0,52.88382545857116,-28.926787777151304,8.653057562167321,13.761501544533335,12.972047978812634,8.158703973258815,3.4813569946506915,307.18166572924747,2.2704479904104278,0.24814486690860313
1051.5,52.9292881714402,-28.88549048321022,8.65105099175253,13.68819122207184,12.935898371532515,8.22659503444381,3.491841909991062,306.9439018303183,2.2702316367694015,0.24747944584802384
1052.0,49.773773345233806,-28.83506604239971,8.648978863382673,13.62174492629449,12.905968698013478,8.296344927284755,3.5035479770242195,306.7019667266725,2.27008593441395,0.2467993009476231
1052.5,52.39861844317475,-28.77556625054107,8.646842076386493,13.562180863281576,12.882268003287482,8.367868626929221,3.516457838613241,306.4560057488274,2.270011012393465,0.24610479663776902
1053.0,48.93382389858555,-28.707052225626597,8.64464155815536,13.509514185308833,12.864803240602331,8.441075948388638,3.5305520428204864,306.2061666456447,2.2700069370667992,0.24539630504278576
1053.5,49.09271183350254,-28.629594345039422,8.642378263740765,13.46375736943155,12.853579415284626,8.51587144830054,3.5458089824444166,305.95259949557754,2.2700737120434917,0.24467420578156443
1054.0,50.62198464624825,-28.54327217326207,8.640053175439826,13.424920553792994,12.848599690975758,8.592154345453219,3.5622048319991415,305.6954566165184,2.2702112781805726,0.24393888576415826
1054.5,49.20394788279473,-28.4481743801481,8.63766730236895,13.393011830939665,12.84986545800426,8.669818462199204,3.5797134830655004,305.43489247430165,2.2704195136349443,0.2431907389844714
1055.0,47.162167465440014,-28.344398649840706,8.635221680025873,13.368037497563177,12.857376363745464,8.748752188868583,3.5983064790203123,305.17106358991583,2.2706982339713,0.24243016630915198
1055.5,46.199071632484646,-28.23205158043188,8.63271736984023,13.35000226020809,12.871130304903133,8.828838473256962,3.6179529502251775,304.90412844548155,2.271047192325479,0.24165757526280235
1056.0,48.8379439200927,-28.111248574465225,8.630155458712899,13.338909396589209,12.891123381729622,8.909954837204593,3.6386195508269568,304.634247389051,2.2714660796231136,0.24087337980962237
1056.5,46.0462867453294,-27.98211372039481,8.62753705854425,13.334760872253332,12.917349814283497,8.991973422201063,3.6602703983877247,304.361582538287,2.271954524853382,0.24007800013160213
1057.0,47.014524423654386,-27.844779665121923,8.624863305751589,13.337557412401694,12.949801820908588,9.074761065842972,3.6828670176213882,304.0862976830788,2.272512095397611,0.23927186240338288
1057.5,48.38115557031499,-27.69938747774062,8.622135360775925,13.347298528763284,12.988469459208284,9.158179410838947,3.706368289566041,303.8085581871533,2.2731382974124497,0.2384553985639073
1058.0,45.528616968077074,-27.546086504631987,8.61935440757833,13.363982501478636,13.033340429885683,9.24208504809676,3.730730407564112,303.52853088874133,2.2738325762672704,0.23762904608498098
1058.5,47.03090633648725,-27.38503421605605,8.616521653126085,13.387606316021284,13.084399843926072,9.32632969524041,3.7559068414550003,303.24638400035735,2.2745943170354077,0.23679324773686947
1059.0,48.03235875416301,-27.216396044398806,8.613638326868843,13.418165555252921,13.141629953714972,9.410760411691195,3.7818483114057235,302.9622870077546,2.2754228450388014,0.23594845135105633
1059.5,50.76409138564862,-27.040345214240656,8.610705680205026,13.45565424678114,13.20500984881463,9.495219851206095,3.808502772812658,302.6764105681146,2.276317426445564,0.2350951095802892
1060.0,52.502746495756845,-26.857062564420637,8.607724985938713,13.500064665868209,13.274515117265857,9.57954655250014,3.835815413700187,302.3889264075335,2.2772772689199385,0.23423367965604264
1060.5,46.8526172410971,-26.66673636227939,8.60469753772722,13.551387094228705,13.350117473442177,9.66357526828803,3.8637286660185994,302.10000721786616,2.278301522324076,0.23336462314352768
1061.0,46.776557360714705,-26.469562110271546,8.601624649519643,13.609609535155212,13.431784353660603,9.747137332765995,3.892182232202624,301.8098265529899,2.279389279471005,0.23248840569437929
1061.5,48.255049181450275,-26.265742345146233,8.598507654986584,13.67471738552774,13.519478480948862,9.830061067219713,3.9211131282921614,301.5185587245507,2.280539576928137,0.2316054967971541
1062.0,50.791643943607454,-26.055486429902007,8.59534790694132,13.7466930653961,13.613157400583521,9.912172223090884,3.950455744837273,301.22637869725435,2.2817513958705775,0.23071636952577265
1062.5,50.765966567756216,-25.839010338729857,8.592146776752674,13.825515605977662,13.712772988247712,9.993294461467032,3.980141926709306,300.93346198376463,2.28302366298351,0.2298215002860401
1063.0,51.340036065358106,-25.616536435165205,8.588905653749816,13.91116019708757,13.81827093291061,10.073249867579747,4.0101010728187605,300.63998453927314,2.284355251412835,0.22892136856038192
1063.5,49.77420907541998,-25.38829324367682,8.585625944619279,14.003597695216621,13.929590196803874,10.151859498510055,4.040260256597763,300.3461226558028,2.2857449817632314,0.22801645665093118
1064.0,54.15853969329886,-25.154515214927237,8.582309072794446,14.102794093694902,14.046662455161748,10.228943961910518,4.070544367941075,300.0520528563092,2.287191623142753,0.22710724942110472
1064.5,54.31191354157664,-24.91544248494577,8.578956477837753,14.20870995662828,14.169411518700157,10.30432402316653,4.100876277114741,299.7579517886432,2.288693894253036,0.22619423403580718
1065.0,54.74880549669976,-24.671320628461594,8.575569614815912,14.321299818570663,14.297752742134602,10.377821238039438,4.131177020936785,299.4639961194384,2.2902504645241546,0.22527789970040182
1065.5,53.86833567038213,-24.422400406650198,8.572149953668387,14.440511552197922,14.431592422374568,10.449258607466936,4.16136601131115,299.1703624279875,2.291859955293111,0.224358737398588
1066.0,54.544664689191016,-24.168937509552244,8.56869897856942,14.566285706579507,14.570827190380474,10.51846125084668,4.1913612659560515,298.87722710017107,2.293520941024927,0.22343723962932563
1066.5,53.56838639494362,-23.911192293429703,8.565218187283895,14.698554819000297,14.71534340102503,10.585257093803303,4.221079660913389,298.5847662225024,2.295231950575247,0.22251390014294822
1067.0,57.723051152068734,-23.649429513328656,8.561709090517274,14.837242703667059,14.86501652566005,10.649477566141892,4.2504372041596294,298.2931554763523,2.2969914684933412,0.2215892136766049
1067.5,60.24488745388514,-23.38391805112383,8.558173211259943,14.982263721038937,15.01971055244773,10.710958305428106,4.279349329363621,298.0025700324172,2.2987979363643456,0.22066367568917392
1068.0,57.944546038939585,-23.11493063932397,8.554612084126214,15.133522031947454,15.179277399867082,10.769539861411205,4.307731208556869,297.71318444549416,2.30064975418956,0.21973778209578948
1068.5,56.95894758162705,-22.84274358092196,8.551027254688279,15.290910841115029,15.343556349146285,10.825068396326262,4.335498082200732,297.42517254962553,2.302545281803577,0.2188120290021241
1069.0,61.555126079327906,-22.56763646557719,8.547420278805415,15.454311635138286,15.512373501693226,10.877396375979567,4.3625656048570605,297.1387073536769,2.304482840326985,0.21788691243856856
1069.5,60.497323032207994,-22.289891882422086,8.54379272194873,15.623593420468305,15.685541267893656,10.926383246440613,4.388850204398571,296.8539609374106,2.3064607136533595,0.21696292809445278
1070.0,58.59256343190503,-22.009795129787374,8.540146158521718,15.7986119673894,15.862857893911386,10.971896091137772,4.4142694524372486,296.5711043481173,2.3084771499692303,0.216040571052449
1070.5,59.42869496624507,-21.727633922144612,8.536482171176957,15.979209066464149,16.04410703335075,11.01381026318532,4.438742443408276,296.2903074978677,2.3105303633056717,0.21512033552329995
1071.0,63.0087702335564,-21.443698094566823,8.532802350129211,16.165211804368322,16.229057370820065,11.052009987857884,4.462190179527865,296.0117390614465,2.312618535120145,0.21420271458101464
1071.5,59.762525300933426,-21.15827930501084,8.529108292465267,16.356431866477408,16.41746230455886,11.08638893027571,4.4845359586508104,295.73556637502946,2.314739815907192,0.21328819989867293
1072.0,64.69923022747163,-20.871670734727207,8.525401601450776,16.552664873977427,16.60905969535219,11.11685072356957,4.505705761891744,295.46195533566396,2.3168923268365513,0.2123772814849806
1072.5,63.42376612274703,-20.584166787105346,8.521683885834411,16.75368976364815,16.803571688946228,11.143309453056675,4.5256286377471175,295.1910703016152,2.319074161417252,0.21147044742171658
1073.0,64.50419749086711,-20.296062785263395,8.517956759149662,16.959268218796325,17.000704619091447,11.165690092276408,4.544237079366449,294.9230739936357,2.321283387186199,0.21056818360221247
1073.5,66.95866568297556,-20.007654668693178,8.51422183901453,17.169144160090486,17.200148998167506,11.18392888710385,4.561467391574352,294.6581273972191,2.323518047419769,0.20967097347100447
1074.0,67.58341985901583,-19.71923868927223,8.51048074642947,17.383043305256134,17.401579602080023,11.197973684576112,4.577260044241717,294.3963896658961,2.3257761628668923,0.20877929776479787
1074.5,68.49849461347705,-19.431111106954756,8.506735105073856,17.600672806720954,17.604655655759284,11.207784203526524,4.5915600086469075,294.13801802563063,2.3280557335020835,0.2078936342548819
1075.0,68.59352261353717,-19.14356788545439,8.502986540601283,17.821720976342927,17.8090211251291,11.213332244619322,4.604317073556637,293.8831676803745,2.3303547402968783,0.20701445749113384
1075.5,68.98564218878491,-18.856904388231253,8.499236679934011,18.045857106299792,18.014305120848185,11.21460183790643,4.6154861378915735,293.63199171883605,2.332671147008097,0.20614223854774918
1076.0,70.49224501800094,-18.571415075095548,8.495487150556869,18.272731395057047,18.22012241845451,11.211589326581418,4.625027477022661,293.3846410225198,2.335002901981357,0.20527744477083393
1076.5,75.86589872432162,-18.287393199739405,8.491739579810899,18.50197498705378,18.426074098764616,11.204303386176715,4.632906979968964,293.14126417509186,2.3373479399682324,0.20442053952799447
1077.0,69.5341580357628,-18.005130508507655,8.487995594187074,18.733200134344,18.631748311496786,11.192764979031127,4.639096355033942,292.9020073731257,2.3397041839554595,0.20357198196005954
1077.5,70.85277975730271,-17.72491694071695,8.484256818620382,18.96600048789865,18.836721164103004,11.177007244437771,4.643573301720949,292.6670143382817,2.3420695470045567,0.20273222673506644
1078.0,72.39587363612415,-17.447040330830966,8.48052487578458,19.19995152560564,19.04055773671457,11.157075325460536,4.646321647106213,292.43642623097367,2.3444419341002387,0.20190172380464405
1078.5,77.61607499690992,-17.17178611279789,8.476801385387942,19.434611123197893,19.24281322293832,11.133026133971732,4.6473314452136485,292.21038156557347,2.346819244005983,0.2010809181629232
